# Trustable Compliance Report



## Item status guide 

Each item in a Trustable Graph is scored with a number between 0 and 1.
The score represents aggregated organizational confidence in a given Statement, with larger numbers corresponding to higher confidence.
Scores in the report are indicated by both a numerical score and the colormap below:
<div class="br" style="height: 26px; width: 80%;background: linear-gradient(to right in hsl, hsl(0.0, 100%, 65%) 0%, hsl(120.0, 100%, 30%) 100%);">
<span style="float:right;">1.00&nbsp</span>
<span style="float:left;">&nbsp0.00</span>
</div>


The status of an item and its links also affect the score.

Unreviewed items are indicated by a cross in the status column.
The score of unreviewed items is always set to zero.


Suspect links are indicated by a cross in the status column.
The contribution to the score of a parent item by a suspiciously linked child is always zero, regardless of the child's own score.
## Compliance for AOU 
This presents the compliance for the _Assumptions of Use_ (AOU) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [AOU-01](AOU.md#aou-01)  | The integrator shall report problems with nlohmann/json's implementation to the upstream nlohmann/json project whenever a problem is detected. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-02](AOU.md#aou-02)  | The integrator shall ensure that the build environment used for nlohmann/json is supplied with consistent dependencies in every integrating system. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-03](AOU.md#aou-03)  | The integrator shall ensure that integrator-controlled mirrors of the dependencies are persistently and accessibly stored as long as the library nlohmann/json is used. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-04](AOU.md#aou-04)  | The integrator shall ensure that exceptions are properly handled or turned off, whenever nlohmann/json is used. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-05](AOU.md#aou-05)  | The integrator shall ensure that input is encoded as UTF-8 (as required by RFC8259) and that exceptions thrown in case other string formats are used are properly handled | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-06](AOU.md#aou-06)  | The integrator shall ensure that brace initialization (e.g. json j{true};) is not used with the types basic_json, json, or ordered_json, unless an object or array is created. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-07](AOU.md#aou-07)  | The integrator shall ensure that exceptions, which are expected during parsing with default parameters, are properly handled whenever the input is no valid JSON. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-08](AOU.md#aou-08)  | The integrator shall ensure that all necessary source files and built tools are mirrored, e.g. using a built server without internet access, as long as nlohmann/json is actively used. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-09](AOU.md#aou-09)  | The integrator shall ensure that advanced warning indicators for misbehaviours are identified, and monitoring mechanisms are specified, verified and validated based on analysis. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-10_COMBINED](AOU.md#aou-10_combined)  | The integrator shall evaluate the provided evidence and supplement it where necessary, whenever the trustability documentation of nlohmann/json is reviewed. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-14](AOU.md#aou-14)  | The integrator shall ensure that nlohmann/json library is built with tools from the provided matrix specification, whenever nlohmann/json is used. (not yet provided) | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-15](AOU.md#aou-15)  | The integrator shall maintain mirrors for all code and tools utilized in testing as long as nlohmann/json is actively used. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-16](AOU.md#aou-16)  | The integrator shall use C++ versions and compilers that are tested in the CI pipeline, whenever nlohmann/json is used. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-17](AOU.md#aou-17)  | The integrator shall identify misbehaviours for nlohmann/json, define appropriate mitigations, and ensure that these mitigations are thoroughly validated, whenever using nlohmann/json. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-18](AOU.md#aou-18)  | The integrator shall ensure that monitoring data from deployed software is accurately captured, securely stored, and well-documented for analysis, as long as nlohmann/json is actively used. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-19](AOU.md#aou-19)  | The integrator shall analyze monitoring data systematically to detect trends and identify issues, as long as nlohmann/json is actively used. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-20](AOU.md#aou-20)  | The integrator shall ensure that the keys within an object are unique, whenever an object is to be parsed by nlohmann/json. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-21](AOU.md#aou-21)  | The integrator shall ensure that a string does not contain escaped unpaired utf-16 surrogate characters, and that exceptions are properly handled, whenever a string is to be parsed by nlohmann/json. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-22](AOU.md#aou-22)  | The integrator shall ensure that numbers are written in base 10, and that exceptions and misbehaviours in case that any other base is used are properly handled and mitigated, whenever a number is parsed by nlohmann/json. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-23](AOU.md#aou-23)  | The integrator shall ensure that data are complete and error-free, whenever they are transmitted to nlohmann/json. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-24](AOU.md#aou-24)  | The integrator shall ensure that the data do not change during reading, whenever transmitted to nlohmann/json. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-25](AOU.md#aou-25)  | The integrator shall convince themselves that the behaviour of the used C++ standard library is known, verified and validated. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-26](AOU.md#aou-26)  | The integrator shall convince themselves that the misbehaviours of the C++ standard library and mitigations are known, verified and validated. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-27](AOU.md#aou-27)  | The integrator shall ensure that ChangeLog.md is updated whenever the local mirror of nlohmann/json is updated. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [AOU-28](AOU.md#aou-28)  | The integrator shall ensure that the known open bugs of nlohmann/json are regularly reviewed on their impact on the use of the documented version as long as the library is actively used. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |

## Compliance for JLEX 
This presents the compliance for the _JSON-Library Expectations_ (JLEX) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [JLEX-01](JLEX.md#jlex-01)  | The requirement regarding [JSON Validation](https://eclipse-score.github.io/score/main/modules/baselibs/json/docs/requirements/index.html#comp_req__json__validation) is fulfilled. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |
| [JLEX-02](JLEX.md#jlex-02)  | The requirement regarding [JSON Deserialization](https://eclipse-score.github.io/score/main/modules/baselibs/json/docs/requirements/index.html#comp_req__json__deserialization) is fulfilled. | 0.00 | ⨯ Item Reviewed<br>⨯ All Children Linked |

## Compliance for JLS 
This presents the compliance for the _JSON-Library Statements_ (JLS) in tabular form.

| Item  | Summary  | Score  | Status  |
| --- | --- | --- | --- |
| [JLS-01](JLS.md#jls-01)  | The CI pipeline of the main branch executes on each pull request (opened, reopened, synchronized) the integration test suite, and failures in these runs are investigated by contributors. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-02](JLS.md#jls-02)  | Fuzz testing is used in the original nlohmann/json repository (https://github.com/nlohmann/json) to uncover edge cases and failure modes throughout development. (https://github.com/nlohmann/json/blob/develop/tests/fuzzing.md) | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
| [JLS-03](JLS.md#jls-03)  | Automated tests are reviewed by a Subject Matter Expert to verify they test the properties they claim to. | 0.00 | ⨯ Item Reviewed<br>✔ All Children Linked |
